transaction_date,transaction_id,employee__username,amount,currency,description,merchant,uploaded_at,is_flagged,risk_score,flag_reason,source,amount_log,is_high_amount,transactions_last_7_days,transactions_last_30_days,avg_amount_employee,std_amount_employee,type_expense,type_refund,type_sale,merchant_len,days_since_last_txn,target_risk_score,target_flagged
2025-01-02,TXN-00048,Neema,3987.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:50.238701+00:00,False,0,,manual,8.291045131081729,1,1.0,1.0,2276.1901408450703,1370.7589799768311,1,0,0,10,0.0,0,0
2025-01-03,TXN-00067,Neema,2600.0,KES,Simulated expense transaction,Merchant-20,2026-02-09 16:13:50.321775+00:00,False,0,,manual,7.8636512654486515,1,2.0,2.0,2276.1901408450703,1370.7589799768311,1,0,0,11,1.0,0,0
2025-01-03,TXN-00046,Neema,2238.0,KES,Simulated expense transaction,Merchant-18,2026-02-09 16:13:50.229904+00:00,False,0,,manual,7.713784616598755,1,3.0,3.0,2276.1901408450703,1370.7589799768311,1,0,0,11,0.0,0,0
2025-01-03,TXN-00036,Neema,2068.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:50.194546+00:00,False,0,,manual,7.634820677745543,1,4.0,4.0,2276.1901408450703,1370.7589799768311,1,0,0,10,0.0,0,0
2025-01-07,TXN-00058,Neema,909.0,KES,Simulated expense transaction,Merchant-12,2026-02-09 16:13:50.289129+00:00,False,0,,manual,6.813444599510896,0,5.0,5.0,2276.1901408450703,1370.7589799768311,1,0,0,11,4.0,0,0
2025-01-09,TXN-00027,Neema,3378.0,KES,Simulated sale transaction,Merchant-11,2026-02-09 16:13:50.151118+00:00,False,0,,manual,8.12533508671429,1,5.0,6.0,2276.1901408450703,1370.7589799768311,0,0,1,11,2.0,0,0
2025-01-12,TXN-00031,Neema,4757.0,KES,Simulated expense transaction,Merchant-10,2026-02-09 16:13:50.170955+00:00,False,0,,manual,8.467582690862903,1,3.0,7.0,2276.1901408450703,1370.7589799768311,1,0,0,11,3.0,0,0
2025-01-13,TXN-00040,Neema,222.0,KES,Simulated expense transaction,Merchant-6,2026-02-09 16:13:50.207748+00:00,False,0,,manual,5.407171771460119,0,4.0,8.0,2276.1901408450703,1370.7589799768311,1,0,0,10,1.0,0,0
2025-01-14,TXN-00039,Neema,4168.0,KES,Simulated expense transaction,Merchant-11,2026-02-09 16:13:50.204696+00:00,False,0,,manual,8.335431477880796,1,4.0,9.0,2276.1901408450703,1370.7589799768311,1,0,0,11,1.0,0,0
2025-01-15,TXN-00028,Neema,2243.0,KES,Simulated refund transaction,Merchant-19,2026-02-09 16:13:50.156897+00:00,False,0,,manual,7.716015266642587,1,5.0,10.0,2276.1901408450703,1370.7589799768311,0,1,0,11,1.0,0,0
2025-01-15,TXN-101,Neema,1200.0,KES,Office stationery purchase,Naivas,2026-02-08 15:24:07.806481+00:00,False,0,,csv,7.0909098220799835,0,6.0,11.0,2276.1901408450703,1370.7589799768311,1,0,0,6,0.0,0,0
2025-01-15,TXN-001,Neema,1200.5,KES,Office stationery purchase,,2026-02-08 13:55:02.485064+00:00,False,0,,csv,7.091326055176523,0,7.0,12.0,2276.1901408450703,1370.7589799768311,1,0,0,0,0.0,0,0
2025-01-16,TXN-00069,Neema,3189.0,KES,Simulated sale transaction,Merchant-13,2026-02-09 16:13:50.329174+00:00,False,0,,manual,8.06777619577889,1,7.0,13.0,2276.1901408450703,1370.7589799768311,0,0,1,11,1.0,0,0
2025-01-16,TXN-102,Neema,3000.0,KES,Product sale,Customer A,2026-02-08 15:24:07.860464+00:00,False,0,,csv,8.006700845440367,1,8.0,14.0,2276.1901408450703,1370.7589799768311,0,0,1,10,0.0,0,0
2025-01-16,TXN-002,Neema,3000.0,KES,Product sale,,2026-02-08 13:55:02.554735+00:00,False,0,,csv,8.006700845440367,1,9.0,15.0,2276.1901408450703,1370.7589799768311,0,0,1,0,0.0,0,0
2025-01-17,TXN-00030,Neema,2290.0,KES,Simulated refund transaction,Merchant-11,2026-02-09 16:13:50.166630+00:00,False,0,,manual,7.736743682453495,1,10.0,16.0,2276.1901408450703,1370.7589799768311,0,1,0,11,1.0,0,0
2025-01-17,TXN-103,Neema,500.0,KES,Customer refund,Customer B,2026-02-08 15:24:07.863716+00:00,False,0,,csv,6.2166061010848646,0,11.0,17.0,2276.1901408450703,1370.7589799768311,0,1,0,10,0.0,0,0
2025-01-17,TXN-003,Neema,500.0,,Customer refund,,2026-02-08 13:55:02.558943+00:00,False,0,,csv,6.2166061010848646,0,12.0,18.0,2276.1901408450703,1370.7589799768311,0,1,0,0,0.0,0,0
2025-01-18,TXN-104,Neema,2500.0,KES,Laptop purchase,Tech World,2026-02-08 15:24:07.866612+00:00,False,0,,csv,7.824445930877619,1,13.0,19.0,2276.1901408450703,1370.7589799768311,1,0,0,10,1.0,0,0
2025-01-19,TXN-00045,Neema,2347.0,KES,Simulated expense transaction,Merchant-20,2026-02-09 16:13:50.226465+00:00,False,0,,manual,7.761319180947987,1,13.0,20.0,2276.1901408450703,1370.7589799768311,1,0,0,11,1.0,0,0
2025-01-19,TXN-00041,Neema,548.0,KES,Simulated sale transaction,Merchant-8,2026-02-09 16:13:50.210990+00:00,False,0,,manual,6.3080984415095305,0,14.0,21.0,2276.1901408450703,1370.7589799768311,0,0,1,10,0.0,0,0
2025-01-19,TXN-105,Neema,800.0,KES,Coffee supplies,Cafe Express,2026-02-08 15:24:07.868849+00:00,False,0,,csv,6.68586094706836,0,15.0,22.0,2276.1901408450703,1370.7589799768311,1,0,0,12,0.0,0,0
2025-01-20,TXN-00063,Neema,3765.0,KES,Simulated refund transaction,Merchant-16,2026-02-09 16:13:50.308656+00:00,False,0,,manual,8.233768709217097,1,15.0,23.0,2276.1901408450703,1370.7589799768311,0,1,0,11,1.0,0,0
