transaction_id,employee,amount,currency,transaction_type,merchant,description,transaction_date,uploaded_at,risk_score,is_flagged,source
TXN-00001,employee_5,1351.24,KES,refund,Tech World,Refund processed,2025-02-09 08:00:00,2026-02-10 16:48:05.663942,30,0,simulated
TXN-00002,employee_5,1739.4,KES,sale,Client A,Office supplies purchase,2025-03-20 01:00:00,2026-02-10 16:48:05.664030,20,0,simulated
TXN-00003,employee_3,1676.89,KES,expense,Client A,Office supplies purchase,2025-02-11 11:00:00,2026-02-10 16:48:05.664073,0,0,simulated
TXN-00004,employee_8,772.29,KES,expense,Cafe Express,Office supplies purchase,2025-03-23 03:00:00,2026-02-10 16:48:05.664107,20,0,simulated
TXN-00005,employee_6,550.3,KES,expense,Online Store,Client payment,2025-03-22 08:00:00,2026-02-10 16:48:05.664148,0,0,simulated
TXN-00006,employee_1,60.94,KES,sale,Client B,Fuel reimbursement,2025-01-14 03:00:00,2026-02-10 16:48:05.664181,20,0,simulated
TXN-00007,employee_4,933.92,KES,sale,Tech World,Refund processed,2025-03-12 13:00:00,2026-02-10 16:48:05.664211,0,0,simulated
TXN-00008,employee_3,1417.14,KES,refund,Client B,Fuel reimbursement,2025-03-17 05:00:00,2026-02-10 16:48:05.664239,20,0,simulated
TXN-00009,employee_2,1102.16,KES,refund,Office Depot,Monthly operational cost,2025-01-01 13:00:00,2026-02-10 16:48:05.664269,0,0,simulated
TXN-00010,employee_3,1118.72,KES,expense,Tech World,Urgent procurement,2025-01-30 00:00:00,2026-02-10 16:48:05.664303,20,0,simulated
TXN-00011,employee_3,1624.65,KES,sale,Office Depot,Ad-hoc expense,2025-03-27 10:00:00,2026-02-10 16:48:05.664333,0,0,simulated
TXN-00012,employee_3,887.63,KES,refund,Office Depot,Ad-hoc expense,2025-03-13 09:00:00,2026-02-10 16:48:05.664364,0,0,simulated
TXN-00013,employee_2,1846.92,KES,expense,Office Depot,Client payment,2025-01-31 05:00:00,2026-02-10 16:48:05.664393,20,0,simulated
TXN-00014,employee_3,1340.76,KES,expense,Client B,Client payment,2025-02-18 03:00:00,2026-02-10 16:48:05.664422,20,0,simulated
TXN-00015,employee_3,1460.96,KES,expense,Tech World,Fuel reimbursement,2025-02-27 14:00:00,2026-02-10 16:48:05.664451,0,0,simulated
TXN-00016,employee_3,1921.75,KES,refund,Office Depot,Ad-hoc expense,2025-02-23 12:00:00,2026-02-10 16:48:05.664479,0,0,simulated
TXN-00017,employee_1,193.53,KES,sale,Client B,Ad-hoc expense,2025-03-27 14:00:00,2026-02-10 16:48:05.664507,0,0,simulated
TXN-00018,employee_6,573.43,KES,expense,Online Store,Fuel reimbursement,2025-02-13 13:00:00,2026-02-10 16:48:05.664540,0,0,simulated
TXN-00019,employee_8,479.14,KES,expense,Client A,Fuel reimbursement,2025-03-12 09:00:00,2026-02-10 16:48:05.664569,0,0,simulated
TXN-00020,employee_3,1406.05,KES,refund,Local Supplier,Refund processed,2025-03-18 08:00:00,2026-02-10 16:48:05.664611,0,0,simulated
TXN-00021,employee_2,1107.12,KES,expense,Cafe Express,Ad-hoc expense,2025-02-17 13:00:00,2026-02-10 16:48:05.664640,30,0,simulated
TXN-00022,employee_8,494.56,KES,refund,Client A,Client payment,2025-01-25 11:00:00,2026-02-10 16:48:05.664669,0,0,simulated
TXN-00023,employee_1,400.12,KES,expense,Fuel Station,Client payment,2025-02-13 13:00:00,2026-02-10 16:48:05.664698,0,0,simulated
TXN-00024,employee_5,640.81,KES,refund,Client B,Monthly operational cost,2025-02-22 14:00:00,2026-02-10 16:48:05.664726,0,0,simulated
TXN-00025,employee_3,1290.57,KES,refund,Cafe Express,Monthly operational cost,2025-03-29 11:00:00,2026-02-10 16:48:05.664754,0,0,simulated
TXN-00026,employee_2,1431.69,KES,sale,Tech World,Monthly operational cost,2025-01-08 15:00:00,2026-02-10 16:48:05.664789,0,0,simulated
TXN-00027,employee_5,1246.06,KES,refund,Cafe Express,Fuel reimbursement,2025-03-20 04:00:00,2026-02-10 16:48:05.664823,20,0,simulated
TXN-00028,employee_5,774.72,KES,refund,Local Supplier,Refund processed,2025-01-19 15:00:00,2026-02-10 16:48:05.664852,0,0,simulated
TXN-00029,employee_3,1113.12,KES,sale,Client B,Client payment,2025-02-09 00:00:00,2026-02-10 16:48:05.664881,20,0,simulated
TXN-00030,employee_4,1542.58,KES,refund,Local Supplier,Refund processed,2025-01-16 16:00:00,2026-02-10 16:48:05.664914,0,0,simulated
TXN-00031,employee_2,1307.16,KES,sale,Tech World,Fuel reimbursement,2025-01-20 16:00:00,2026-02-10 16:48:05.664943,0,0,simulated
TXN-00032,employee_6,659.64,KES,expense,Client B,Refund processed,2025-03-23 10:00:00,2026-02-10 16:48:05.664971,0,0,simulated
TXN-00033,employee_6,585.12,KES,expense,Office Depot,Monthly operational cost,2025-02-02 08:00:00,2026-02-10 16:48:05.665000,0,0,simulated
TXN-00034,employee_4,1384.19,KES,expense,Local Supplier,Monthly operational cost,2025-03-03 05:00:00,2026-02-10 16:48:05.665029,20,0,simulated
TXN-00035,employee_3,1779.84,KES,sale,Client B,Ad-hoc expense,2025-01-11 12:00:00,2026-02-10 16:48:05.665056,0,0,simulated
TXN-00036,employee_2,13837.69,KES,expense,Client B,Office supplies purchase,2025-01-21 12:00:00,2026-02-10 16:48:05.665088,70,1,simulated
TXN-00037,employee_8,1705.6,KES,sale,Fuel Station,Refund processed,2025-03-31 00:00:00,2026-02-10 16:48:05.665124,20,0,simulated
TXN-00038,employee_7,1918.16,KES,refund,Office Depot,Client payment,2025-02-20 10:00:00,2026-02-10 16:48:05.665154,0,0,simulated
TXN-00039,employee_8,705.62,KES,refund,Office Depot,Office supplies purchase,2025-03-28 10:00:00,2026-02-10 16:48:05.665182,0,0,simulated
TXN-00040,employee_4,2344.14,KES,refund,Client A,Client payment,2025-01-15 17:00:00,2026-02-10 16:48:05.665215,20,0,simulated
TXN-00041,employee_4,1516.72,KES,expense,Office Depot,Urgent procurement,2025-03-24 17:00:00,2026-02-10 16:48:05.665243,0,0,simulated
TXN-00042,employee_2,1654.46,KES,refund,Cafe Express,Office supplies purchase,2025-02-07 05:00:00,2026-02-10 16:48:05.665272,20,0,simulated
