transaction_id,employee__username,amount,currency,transaction_type,description,merchant,transaction_date,uploaded_at,is_flagged,risk_score,flag_reason,source
TXN-00421,charlie,3912.00,KES,refund,Simulated refund transaction,Merchant-19,2025-01-06,2026-02-09 16:13:51.751161+00:00,False,0,,manual
TXN-00420,charlie,3201.00,KES,expense,Simulated expense transaction,Merchant-13,2025-02-08,2026-02-09 16:13:51.747724+00:00,False,0,,manual
TXN-00419,charlie,657.00,KES,expense,Simulated expense transaction,Merchant-13,2025-01-21,2026-02-09 16:13:51.744539+00:00,False,0,,manual
TXN-00418,charlie,124.00,KES,refund,Simulated refund transaction,Merchant-9,2025-01-10,2026-02-09 16:13:51.741332+00:00,False,0,,manual
TXN-00417,charlie,1708.00,KES,sale,Simulated sale transaction,Merchant-10,2025-01-01,2026-02-09 16:13:51.737117+00:00,False,0,,manual
TXN-00416,charlie,4180.00,KES,sale,Simulated sale transaction,Merchant-17,2025-01-05,2026-02-09 16:13:51.732928+00:00,False,0,,manual
TXN-00415,charlie,4522.00,KES,refund,Simulated refund transaction,Merchant-10,2025-01-04,2026-02-09 16:13:51.729057+00:00,False,0,,manual
TXN-00414,charlie,3277.00,KES,refund,Simulated refund transaction,Merchant-2,2025-02-09,2026-02-09 16:13:51.724751+00:00,False,0,,manual
TXN-00413,charlie,3547.00,KES,expense,Simulated expense transaction,Merchant-1,2025-02-15,2026-02-09 16:13:51.720436+00:00,False,0,,manual
TXN-00412,charlie,4224.00,KES,expense,Simulated expense transaction,Merchant-2,2025-02-04,2026-02-09 16:13:51.715818+00:00,False,0,,manual
TXN-00411,charlie,3552.00,KES,sale,Simulated sale transaction,Merchant-11,2025-02-06,2026-02-09 16:13:51.711814+00:00,False,0,,manual
TXN-00410,charlie,1832.00,KES,expense,Simulated expense transaction,Merchant-8,2025-02-21,2026-02-09 16:13:51.707744+00:00,False,0,,manual
TXN-00409,charlie,1681.00,KES,refund,Simulated refund transaction,Merchant-17,2025-03-02,2026-02-09 16:13:51.703380+00:00,False,0,,manual
TXN-00408,charlie,4645.00,KES,expense,Simulated expense transaction,Merchant-15,2025-01-21,2026-02-09 16:13:51.697611+00:00,False,0,,manual
TXN-00407,charlie,4780.00,KES,expense,Simulated expense transaction,Merchant-14,2025-02-23,2026-02-09 16:13:51.693283+00:00,False,0,,manual
TXN-00406,charlie,118.00,KES,refund,Simulated refund transaction,Merchant-18,2025-01-18,2026-02-09 16:13:51.689189+00:00,False,0,,manual
TXN-00405,charlie,1125.00,KES,refund,Simulated refund transaction,Merchant-1,2025-01-06,2026-02-09 16:13:51.685439+00:00,False,0,,manual
TXN-00404,charlie,3537.00,KES,expense,Simulated expense transaction,Merchant-6,2025-01-29,2026-02-09 16:13:51.681341+00:00,False,0,,manual
TXN-00403,charlie,2796.00,KES,refund,Simulated refund transaction,Merchant-4,2025-02-24,2026-02-09 16:13:51.676873+00:00,False,0,,manual
TXN-00402,charlie,2995.00,KES,expense,Simulated expense transaction,Merchant-15,2025-02-27,2026-02-09 16:13:51.672687+00:00,False,0,,manual
TXN-00401,charlie,4630.00,KES,refund,Simulated refund transaction,Merchant-12,2025-03-01,2026-02-09 16:13:51.667901+00:00,False,0,,manual
TXN-00400,charlie,3947.00,KES,sale,Simulated sale transaction,Merchant-3,2025-02-19,2026-02-09 16:13:51.663811+00:00,False,0,,manual
TXN-00399,charlie,2162.00,KES,refund,Simulated refund transaction,Merchant-16,2025-01-18,2026-02-09 16:13:51.659748+00:00,False,0,,manual
TXN-00398,charlie,2123.00,KES,refund,Simulated refund transaction,Merchant-17,2025-02-22,2026-02-09 16:13:51.655624+00:00,False,0,,manual
TXN-00397,charlie,4267.00,KES,expense,Simulated expense transaction,Merchant-16,2025-01-24,2026-02-09 16:13:51.651477+00:00,False,0,,manual
TXN-00396,charlie,2001.00,KES,expense,Simulated expense transaction,Merchant-14,2025-02-11,2026-02-09 16:13:51.647717+00:00,False,0,,manual
TXN-00395,charlie,2640.00,KES,refund,Simulated refund transaction,Merchant-2,2025-02-11,2026-02-09 16:13:51.643581+00:00,False,0,,manual
TXN-00394,charlie,3326.00,KES,sale,Simulated sale transaction,Merchant-17,2025-01-29,2026-02-09 16:13:51.639325+00:00,False,0,,manual
TXN-00393,charlie,4157.00,KES,sale,Simulated sale transaction,Merchant-11,2025-01-28,2026-02-09 16:13:51.634913+00:00,False,0,,manual
TXN-00392,charlie,3118.00,KES,refund,Simulated refund transaction,Merchant-13,2025-02-11,2026-02-09 16:13:51.631408+00:00,False,0,,manual
TXN-00391,charlie,3791.00,KES,refund,Simulated refund transaction,Merchant-10,2025-02-19,2026-02-09 16:13:51.627648+00:00,False,0,,manual
TXN-00390,charlie,4036.00,KES,sale,Simulated sale transaction,Merchant-4,2025-01-15,2026-02-09 16:13:51.623578+00:00,False,0,,manual
TXN-00389,charlie,3918.00,KES,refund,Simulated refund transaction,Merchant-8,2025-01-28,2026-02-09 16:13:51.619846+00:00,False,0,,manual
TXN-00388,charlie,4997.00,KES,expense,Simulated expense transaction,Merchant-9,2025-02-24,2026-02-09 16:13:51.615971+00:00,False,0,,manual
TXN-00387,charlie,2003.00,KES,expense,Simulated expense transaction,Merchant-3,2025-02-27,2026-02-09 16:13:51.612150+00:00,False,0,,manual
TXN-00386,charlie,1356.00,KES,refund,Simulated refund transaction,Merchant-8,2025-02-12,2026-02-09 16:13:51.607692+00:00,False,0,,manual
TXN-00385,charlie,1830.00,KES,sale,Simulated sale transaction,Merchant-14,2025-01-13,2026-02-09 16:13:51.603534+00:00,False,0,,manual
TXN-00384,charlie,4683.00,KES,expense,Simulated expense transaction,Merchant-8,2025-02-02,2026-02-09 16:13:51.599560+00:00,False,0,,manual
TXN-00383,charlie,4029.00,KES,expense,Simulated expense transaction,Merchant-5,2025-01-17,2026-02-09 16:13:51.595019+00:00,False,0,,manual
TXN-00382,charlie,3909.00,KES,expense,Simulated expense transaction,Merchant-12,2025-02-03,2026-02-09 16:13:51.590921+00:00,False,0,,manual
TXN-00381,charlie,3875.00,KES,expense,Simulated expense transaction,Merchant-16,2025-01-05,2026-02-09 16:13:51.586817+00:00,False,0,,manual
TXN-00380,charlie,4244.00,KES,sale,Simulated sale transaction,Merchant-1,2025-01-15,2026-02-09 16:13:51.582764+00:00,False,0,,manual
TXN-00379,charlie,4444.00,KES,sale,Simulated sale transaction,Merchant-10,2025-01-12,2026-02-09 16:13:51.579171+00:00,False,0,,manual
TXN-00378,charlie,4811.00,KES,expense,Simulated expense transaction,Merchant-7,2025-01-11,2026-02-09 16:13:51.575113+00:00,False,0,,manual
TXN-00377,charlie,1304.00,KES,expense,Simulated expense transaction,Merchant-14,2025-02-18,2026-02-09 16:13:51.571158+00:00,False,0,,manual
TXN-00376,charlie,4674.00,KES,sale,Simulated sale transaction,Merchant-17,2025-01-14,2026-02-09 16:13:51.567015+00:00,False,0,,manual
TXN-00375,charlie,4561.00,KES,refund,Simulated refund transaction,Merchant-11,2025-01-06,2026-02-09 16:13:51.562472+00:00,False,0,,manual
TXN-00374,charlie,624.00,KES,sale,Simulated sale transaction,Merchant-16,2025-01-24,2026-02-09 16:13:51.558758+00:00,False,0,,manual
